2019-05-03T23:11:52.2735180Z ##[section]Starting: Checkout
2019-05-03T23:11:52.3130410Z ==============================================================================
2019-05-03T23:11:52.3130910Z Task         : Get sources
2019-05-03T23:11:52.3131200Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-05-03T23:11:52.3131400Z Version      : 1.0.0
2019-05-03T23:11:52.3131570Z Author       : Microsoft
2019-05-03T23:11:52.3131820Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-05-03T23:11:52.3132000Z ==============================================================================
2019-05-03T23:11:53.1351730Z Syncing repository: Microsoft/vscode-chrome-debug (GitHub)
2019-05-03T23:11:53.3454770Z ##[command]git version
2019-05-03T23:11:53.4240470Z git version 2.21.0
2019-05-03T23:11:53.4515210Z ##[command]git lfs version
2019-05-03T23:11:53.6432280Z git-lfs/2.7.2 (GitHub; darwin amd64; go 1.12.4)
2019-05-03T23:11:53.6983450Z ##[command]git init "/Users/vsts/agent/2.150.3/work/1/s"
2019-05-03T23:11:53.7502560Z Initialized empty Git repository in /Users/vsts/agent/2.150.3/work/1/s/.git/
2019-05-03T23:11:53.7561940Z ##[command]git remote add origin https://github.com/Microsoft/vscode-chrome-debug
2019-05-03T23:11:54.6748720Z remote: Compressing objects:  20% (17/82)           
2019-05-03T23:11:54.6748920Z remote: Compressing objects:  21% (18/82)           
2019-05-03T23:11:54.6749070Z remote: Compressing objects:  23% (19/82)           
2019-05-03T23:11:54.6749290Z remote: Compressing objects:  24% (20/82)           
2019-05-03T23:11:54.6749500Z remote: Compressing objects:  25% (21/82)           
2019-05-03T23:11:54.6749760Z remote: Compressing objects:  26% (22/82)           
2019-05-03T23:11:54.6749940Z remote: Compressing objects:  28% (23/82)           
2019-05-03T23:11:54.6750100Z remote: Compressing objects:  29% (24/82)           
2019-05-03T23:11:54.6750330Z remote: Compressing objects:  30% (25/82)           
2019-05-03T23:11:54.6750530Z remote: Compressing objects:  31% (26/82)           
2019-05-03T23:11:54.6750760Z remote: Compressing objects:  32% (27/82)           
2019-05-03T23:11:54.6750970Z remote: Compressing objects:  34% (28/82)           
2019-05-03T23:11:54.6751370Z remote: Compressing objects:  35% (29/82)           
2019-05-03T23:11:54.6751610Z remote: Compressing objects:  36% (30/82)           
2019-05-03T23:11:54.6751820Z remote: Compressing objects:  37% (31/82)           
2019-05-03T23:11:54.6752050Z remote: Compressing objects:  39% (32/82)           
2019-05-03T23:11:54.6752250Z remote: Compressing objects:  40% (33/82)           
2019-05-03T23:11:54.6752470Z remote: Compressing objects:  41% (34/82)           
2019-05-03T23:11:54.6752780Z remote: Compressing objects:  42% (35/82)           
2019-05-03T23:11:54.6753000Z remote: Compressing objects:  43% (36/82)           
2019-05-03T23:11:54.6753160Z remote: Compressing objects:  45% (37/82)           
2019-05-03T23:11:54.6753430Z remote: Compressing objects:  46% (38/82)           
2019-05-03T23:11:54.6753590Z remote: Compressing objects:  47% (39/82)           
2019-05-03T23:11:54.6753840Z remote: Compressing objects:  48% (40/82)           
2019-05-03T23:11:54.6754050Z remote: Compressing objects:  50% (41/82)           
2019-05-03T23:11:54.6754230Z remote: Compressing objects:  51% (42/82)           
2019-05-03T23:11:54.6754500Z remote: Compressing objects:  52% (43/82)           
2019-05-03T23:11:54.6754660Z remote: Compressing objects:  53% (44/82)           
2019-05-03T23:11:54.6754890Z remote: Compressing objects:  54% (45/82)           
2019-05-03T23:11:54.6755100Z remote: Compressing objects:  56% (46/82)           
2019-05-03T23:11:54.6755590Z remote: Compressing objects:  57% (47/82)           
2019-05-03T23:11:54.6756170Z remote: Compressing objects:  58% (48/82)           
2019-05-03T23:11:54.6757570Z remote: Compressing objects:  59% (49/82)           
2019-05-03T23:11:54.6757870Z remote: Compressing objects:  60% (50/82)           
2019-05-03T23:11:54.6758180Z remote: Compressing objects:  62% (51/82)           
2019-05-03T23:11:54.6758350Z remote: Compressing objects:  63% (52/82)           
2019-05-03T23:11:54.6758630Z remote: Compressing objects:  64% (53/82)           
2019-05-03T23:11:54.6758810Z remote: Compressing objects:  65% (54/82)           
2019-05-03T23:11:54.6759050Z remote: Compressing objects:  67% (55/82)           
2019-05-03T23:11:54.6759260Z remote: Compressing objects:  68% (56/82)           
2019-05-03T23:11:54.6759420Z remote: Compressing objects:  69% (57/82)           
2019-05-03T23:11:54.6759690Z remote: Compressing objects:  70% (58/82)           
2019-05-03T23:11:54.6759850Z remote: Compressing objects:  71% (59/82)           
2019-05-03T23:11:54.6760070Z remote: Compressing objects:  73% (60/82)           
2019-05-03T23:11:54.6760280Z remote: Compressing objects:  74% (61/82)           
2019-05-03T23:11:54.6760440Z remote: Compressing objects:  75% (62/82)           
2019-05-03T23:11:54.6760710Z remote: Compressing objects:  76% (63/82)           
2019-05-03T23:11:54.6760900Z remote: Compressing objects:  78% (64/82)           
2019-05-03T23:11:54.6761170Z remote: Compressing objects:  79% (65/82)           
2019-05-03T23:11:54.6761380Z remote: Compressing objects:  80% (66/82)           
2019-05-03T23:11:54.6761800Z remote: Compressing objects:  81% (67/82)           
2019-05-03T23:11:54.6762070Z remote: Compressing objects:  82% (68/82)           
2019-05-03T23:11:54.6762340Z remote: Compressing objects:  84% (69/82)           
2019-05-03T23:11:54.6762630Z remote: Compressing objects:  85% (70/82)           
2019-05-03T23:11:54.6762850Z remote: Compressing objects:  86% (71/82)           
2019-05-03T23:11:54.6763050Z remote: Compressing objects:  87% (72/82)           
2019-05-03T23:11:54.6763290Z remote: Compressing objects:  89% (73/82)           
2019-05-03T23:11:54.6763480Z remote: Compressing objects:  90% (74/82)           
2019-05-03T23:11:54.6763750Z remote: Compressing objects:  91% (75/82)           
2019-05-03T23:11:54.6763950Z remote: Compressing objects:  92% (76/82)           
2019-05-03T23:11:54.6764150Z remote: Compressing objects:  93% (77/82)           
2019-05-03T23:11:54.6764430Z remote: Compressing objects:  95% (78/82)           
2019-05-03T23:11:54.6764840Z remote: Compressing objects:  96% (79/82)           
2019-05-03T23:11:54.6765130Z remote: Compressing objects:  97% (80/82)           
2019-05-03T23:11:54.6765410Z remote: Compressing objects:  98% (81/82)           
2019-05-03T23:11:54.6765610Z remote: Compressing objects: 100% (82/82)           
2019-05-03T23:11:54.6765880Z remote: Compressing objects: 100% (82/82), done.        
2019-05-03T23:11:54.6766080Z Receiving objects:   0% (1/8725)   
2019-05-03T23:11:54.6766350Z Receiving objects:   1% (88/8725)   
2019-05-03T23:11:54.6766540Z Receiving objects:   2% (175/8725)   
2019-05-03T23:11:54.6766690Z Receiving objects:   3% (262/8725)   
2019-05-03T23:11:54.6766950Z Receiving objects:   4% (349/8725)   
2019-05-03T23:11:54.6767250Z Receiving objects:   5% (437/8725)   
2019-05-03T23:11:54.6767540Z Receiving objects:   6% (524/8725)   
2019-05-03T23:11:54.6767710Z Receiving objects:   7% (611/8725)   
2019-05-03T23:11:54.6767930Z Receiving objects:   8% (698/8725)   
2019-05-03T23:11:54.6768180Z Receiving objects:   9% (786/8725)   
2019-05-03T23:11:54.6768400Z Receiving objects:  10% (873/8725)   
2019-05-03T23:11:54.6768550Z Receiving objects:  11% (960/8725)   
2019-05-03T23:11:54.6768820Z Receiving objects:  12% (1047/8725)   
2019-05-03T23:11:54.6768980Z Receiving objects:  13% (1135/8725)   
2019-05-03T23:11:54.6769240Z Receiving objects:  14% (1222/8725)   
2019-05-03T23:11:54.6769410Z Receiving objects:  15% (1309/8725)   
2019-05-03T23:11:54.6769560Z Receiving objects:  16% (1396/8725)   
2019-05-03T23:11:54.6769780Z Receiving objects:  17% (1484/8725)   
2019-05-03T23:11:54.6769980Z Receiving objects:  18% (1571/8725)   
2019-05-03T23:11:54.6770130Z Receiving objects:  19% (1658/8725)   
2019-05-03T23:11:54.6770400Z Receiving objects:  20% (1745/8725)   
2019-05-03T23:11:54.6770560Z Receiving objects:  21% (1833/8725)   
2019-05-03T23:11:54.6770790Z Receiving objects:  22% (1920/8725)   
2019-05-03T23:11:54.6771000Z Receiving objects:  23% (2007/8725)   
2019-05-03T23:11:54.6771160Z Receiving objects:  24% (2094/8725)   
2019-05-03T23:11:54.6771480Z Receiving objects:  25% (2182/8725)   
2019-05-03T23:11:54.6771650Z Receiving objects:  26% (2269/8725)   
2019-05-03T23:11:54.6771870Z Receiving objects:  27% (2356/8725)   
2019-05-03T23:11:54.6772080Z Receiving objects:  28% (2443/8725)   
2019-05-03T23:11:54.6772250Z Receiving objects:  29% (2531/8725)   
2019-05-03T23:11:54.6772470Z Receiving objects:  30% (2618/8725)   
2019-05-03T23:11:54.6772660Z Receiving objects:  31% (2705/8725)   
2019-05-03T23:11:54.6772830Z Receiving objects:  32% (2792/8725)   
2019-05-03T23:11:54.6773130Z Receiving objects:  33% (2880/8725)   
2019-05-03T23:11:54.6773300Z Receiving objects:  34% (2967/8725)   
2019-05-03T23:11:54.6773520Z Receiving objects:  35% (3054/8725)   
2019-05-03T23:11:54.6773680Z Receiving objects:  36% (3141/8725)   
2019-05-03T23:11:54.6773920Z Receiving objects:  37% (3229/8725)   
2019-05-03T23:11:54.6774250Z Receiving objects:  38% (3316/8725)   
2019-05-03T23:11:54.6774620Z Receiving objects:  39% (3403/8725)   
2019-05-03T23:11:54.6775010Z Receiving objects:  40% (3490/8725)   
2019-05-03T23:11:54.6775170Z Receiving objects:  41% (3578/8725)   
2019-05-03T23:11:54.6775470Z Receiving objects:  42% (3665/8725)   
2019-05-03T23:11:54.6775630Z Receiving objects:  43% (3752/8725)   
2019-05-03T23:11:54.6775850Z Receiving objects:  44% (3839/8725)   
2019-05-03T23:11:54.6776080Z Receiving objects:  45% (3927/8725)   
2019-05-03T23:11:54.6776250Z Receiving objects:  46% (4014/8725)   
2019-05-03T23:11:54.6776550Z Receiving objects:  47% (4101/8725)   
2019-05-03T23:11:54.6776730Z Receiving objects:  48% (4188/8725)   
2019-05-03T23:11:54.6776950Z Receiving objects:  49% (4276/8725)   
2019-05-03T23:11:54.6777180Z Receiving objects:  50% (4363/8725)   
2019-05-03T23:11:54.6777340Z Receiving objects:  51% (4450/8725)   
2019-05-03T23:11:54.6777560Z Receiving objects:  52% (4537/8725)   
2019-05-03T23:11:54.6777760Z Receiving objects:  53% (4625/8725)   
2019-05-03T23:11:54.6778200Z Receiving objects:  54% (4712/8725)   
2019-05-03T23:11:54.6778520Z Receiving objects:  55% (4799/8725)   
2019-05-03T23:11:54.6778730Z Receiving objects:  56% (4886/8725)   
2019-05-03T23:11:54.6779010Z Receiving objects:  57% (4974/8725)   
2019-05-03T23:11:54.6779490Z Receiving objects:  58% (5061/8725)   
2019-05-03T23:11:54.6779830Z Receiving objects:  59% (5148/8725)   
2019-05-03T23:11:55.2888130Z Receiving objects:  60% (5235/8725)   
2019-05-03T23:11:55.2889580Z Receiving objects:  60% (5295/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2894520Z Receiving objects:  61% (5323/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2898570Z Receiving objects:  62% (5410/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2901810Z Receiving objects:  63% (5497/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2903440Z Receiving objects:  64% (5584/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2905670Z Receiving objects:  65% (5672/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2908310Z Receiving objects:  66% (5759/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2910590Z Receiving objects:  67% (5846/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2912850Z Receiving objects:  68% (5933/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2915330Z Receiving objects:  69% (6021/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2917180Z Receiving objects:  70% (6108/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2919670Z Receiving objects:  71% (6195/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2921650Z Receiving objects:  72% (6282/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2923920Z Receiving objects:  73% (6370/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2926240Z Receiving objects:  74% (6457/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2927850Z Receiving objects:  75% (6544/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2930390Z Receiving objects:  76% (6631/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2932830Z Receiving objects:  77% (6719/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2935210Z Receiving objects:  78% (6806/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2942490Z Receiving objects:  79% (6893/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2947750Z Receiving objects:  80% (6980/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2954360Z Receiving objects:  81% (7068/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2959010Z Receiving objects:  82% (7155/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2962420Z Receiving objects:  83% (7242/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2965900Z Receiving objects:  84% (7329/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2968730Z Receiving objects:  85% (7417/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2973170Z Receiving objects:  86% (7504/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2976820Z Receiving objects:  87% (7591/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2981110Z Receiving objects:  88% (7678/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2986560Z Receiving objects:  89% (7766/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2990470Z Receiving objects:  90% (7853/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2994310Z Receiving objects:  91% (7940/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.2997870Z Receiving objects:  92% (8027/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3001340Z Receiving objects:  93% (8115/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3004070Z Receiving objects:  94% (8202/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3015410Z Receiving objects:  95% (8289/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3016390Z Receiving objects:  96% (8376/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3017880Z Receiving objects:  97% (8464/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3045400Z Receiving objects:  98% (8551/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3146230Z Receiving objects:  99% (8638/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3148820Z remote: Total 8725 (delta 55), reused 109 (delta 48), pack-reused 8590        
2019-05-03T23:11:55.3248410Z Receiving objects: 100% (8725/8725), 31.78 MiB | 31.77 MiB/s   
2019-05-03T23:11:55.3348500Z Receiving objects: 100% (8725/8725), 36.65 MiB | 31.86 MiB/s, done.
2019-05-03T23:11:55.3449540Z Resolving deltas:   0% (0/5867)   
2019-05-03T23:11:55.3550700Z Resolving deltas:   1% (87/5867)   
2019-05-03T23:11:55.3651810Z Resolving deltas:   2% (155/5867)   
2019-05-03T23:11:55.3753160Z Resolving deltas:   3% (177/5867)   
2019-05-03T23:11:55.3854640Z Resolving deltas:   4% (243/5867)   
2019-05-03T23:11:55.3856060Z Resolving deltas:   5% (304/5867)   
2019-05-03T23:11:55.3956670Z Resolving deltas:   6% (361/5867)   
2019-05-03T23:11:55.3958210Z Resolving deltas:   7% (463/5867)   
2019-05-03T23:11:55.3959080Z Resolving deltas:   8% (505/5867)   
2019-05-03T23:11:55.3960150Z Resolving deltas:   9% (539/5867)   
2019-05-03T23:11:55.3961120Z Resolving deltas:  10% (613/5867)   
2019-05-03T23:11:55.4061880Z Resolving deltas:  11% (647/5867)   
2019-05-03T23:11:55.4063410Z Resolving deltas:  13% (804/5867)   
2019-05-03T23:11:55.4064460Z Resolving deltas:  14% (826/5867)   
2019-05-03T23:11:55.4065620Z Resolving deltas:  15% (901/5867)   
2019-05-03T23:11:55.4066550Z Resolving deltas:  16% (941/5867)   
2019-05-03T23:11:55.4067620Z Resolving deltas:  17% (1013/5867)   
2019-05-03T23:11:55.4068530Z Resolving deltas:  18% (1065/5867)   
2019-05-03T23:11:55.4069570Z Resolving deltas:  19% (1129/5867)   
2019-05-03T23:11:55.4070490Z Resolving deltas:  20% (1210/5867)   
2019-05-03T23:11:55.4071360Z Resolving deltas:  21% (1234/5867)   
2019-05-03T23:11:55.4072380Z Resolving deltas:  22% (1296/5867)   
2019-05-03T23:11:55.4073300Z Resolving deltas:  24% (1438/5867)   
2019-05-03T23:11:55.4074360Z Resolving deltas:  25% (1518/5867)   
